 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
 8  3 8.97795117E-02 6.48387065E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.40704946E-01-1.53574711E+00 0.00000000E+00-1.15161678E-01-5.82311514E-02
 8  5 4.40704946E-01-1.53574711E+00 0.00000000E+00 1.15161678E-01-5.82311514E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76884795E-03
 9  2 0.00000000E+00 0.00000000E+00 7.71650485E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09440323E-01
 9  4-5.76822610E-01 1.82192160E+00 0.00000000E+00 6.77495586E-02 8.59926856E-02
 9  5 5.76822610E-01-1.82192160E+00 0.00000000E+00 6.77495586E-02-8.59926856E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.38044864E-01
10  2 0.00000000E+00 0.00000000E+00 2.09049385E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48031186E-02
10  4 2.95707795E-01 1.20013922E+00 0.00000000E+00 8.42632780E-02 8.92334653E-02
10  5-2.95707795E-01-1.20013922E+00 0.00000000E+00 8.42632780E-02-8.92334653E-02
11  1-9.60353631E-02-3.35755142E-01-2.39092114E-01 0.00000000E+00 0.00000000E+00
11  2-7.85221501E-01 0.00000000E+00 0.00000000E+00 1.33763539E+00-3.26909629E-02
11  3 4.32348323E-02-1.05438694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.65541846E-01 1.49646110E-01 0.00000000E+00 3.84648870E-02 1.44975205E-02
11  5 3.65541846E-01 1.49646110E-01 0.00000000E+00-3.84648870E-02 1.44975205E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.81811464E-01 0.00000000E+00
12  2 0.00000000E+00 1.09008908E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.51817888E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-4.41088267E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-4.41088267E-02 0.00000000E+00 0.00000000E+00
13  1-7.32616939E-01-1.59217409E+00 3.23238212E+00 0.00000000E+00 0.00000000E+00
13  2-4.09299304E-02 0.00000000E+00 0.00000000E+00-9.17826936E-01 1.32425621E-01
13  3-1.86481738E-01 5.40561169E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.97162786E-01-9.32367286E-01 0.00000000E+00 9.54452660E-03-1.40961310E-01
13  5-3.97162786E-01-9.32367286E-01 0.00000000E+00-9.54452660E-03-1.40961310E-01
14  1-2.16717637E-01-4.68957645E-01 9.89894501E-01 0.00000000E+00 0.00000000E+00
14  2-2.43840227E-02 0.00000000E+00 0.00000000E+00-4.63126251E-01 2.15348368E-01
14  3 3.89181049E-01-6.04529417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.51857079E-01-2.81416128E-01 0.00000000E+00-2.56759028E-01 2.44782358E-01
14  5-1.51857079E-01-2.81416128E-01 0.00000000E+00 2.56759028E-01 2.44782358E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.62817426E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.63051888E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.63051888E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.21436964E-02 0.00000000E+00
16  2 0.00000000E+00 1.26008651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.48251019E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.22127402E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.22127402E-01 0.00000000E+00 0.00000000E+00
17  1-3.36871370E-01-6.78229068E-01 1.43666656E+00 0.00000000E+00 0.00000000E+00
17  2 1.04194022E-01 0.00000000E+00 0.00000000E+00-6.99192589E-01-9.82543589E-01
17  3 7.22262652E-01 2.60280937E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.26504047E-01-2.54360252E-01 0.00000000E+00 1.19975388E-01 8.38178835E-02
17  5-6.26504047E-01-2.54360252E-01 0.00000000E+00-1.19975388E-01 8.38178835E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.80739252E-02
18  2 0.00000000E+00 0.00000000E+00 2.99491823E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58431053E-01
18  4-4.09658826E-02 1.31644094E-01 0.00000000E+00-4.57138833E-01 5.98298121E-01
18  5 4.09658826E-02-1.31644094E-01 0.00000000E+00-4.57138833E-01-5.98298121E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44841043E-01
19  2 0.00000000E+00 0.00000000E+00-5.29350249E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.92627921E-01
19  4-5.49434597E-01 1.50386086E-01 0.00000000E+00 3.66066756E-01 8.91425763E-02
19  5 5.49434597E-01-1.50386086E-01 0.00000000E+00 3.66066756E-01-8.91425763E-02
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 9.01727534E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.12355556E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-7.12355556E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53610195E-01 0.00000000E+00
21  2 0.00000000E+00-3.36244821E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02306489E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.70137822E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.70137822E-01 0.00000000E+00 0.00000000E+00
22  1-1.20556261E-01-2.46544946E-01 4.90743232E-01 0.00000000E+00 0.00000000E+00
22  2-6.05425332E-02 0.00000000E+00 0.00000000E+00-5.05885178E-01-1.30101710E-01
22  3-8.47264446E-01 9.77366156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.38140591E-01-1.37377949E-01 0.00000000E+00-4.71273306E-01 6.63096926E-01
22  5-1.38140591E-01-1.37377949E-01 0.00000000E+00 4.71273306E-01 6.63096926E-01
23  1 1.76655576E-01 5.52788011E-01 1.67123227E+00 0.00000000E+00 0.00000000E+00
23  2-8.38146610E-01 0.00000000E+00 0.00000000E+00-6.58466486E-01-7.47748008E-01
23  3 4.53619045E-01 2.94128963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.29765841E-01-5.68476605E-01 0.00000000E+00-8.94015257E-01-6.69362708E-01
23  5-8.29765841E-01-5.68476605E-01 0.00000000E+00 8.94015257E-01-6.69362708E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03113573E+00
24  2 0.00000000E+00 0.00000000E+00-9.36615764E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44297735E+00
24  4-1.06325674E+00-5.97087865E-01 0.00000000E+00-8.53949992E-01-7.98168008E-01
24  5 1.06325674E+00 5.97087865E-01 0.00000000E+00-8.53949992E-01 7.98168008E-01
 $END   
 $GRAD1 
E=      -38.9413764487  GMAX=   0.0672589  GRMS=   0.0279100
CARBON       6.   -1.4901395536E-16    1.8248343654E-32    6.7258927736E-02
HYDROGEN     1.   -7.4506977680E-17    1.0608408163E-02   -3.3629463868E-02
HYDROGEN     1.    7.3207865276E-17   -1.0608408163E-02   -3.3629463868E-02
 $END
--------------- MEX SEARCH NSERCH=  11 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:54 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9415061999, E(NUC)=        5.8690709847
 $VEC2  
 1  1 1.00150622E+00-2.80903207E-03-1.04743029E-02 0.00000000E+00 0.00000000E+00
 1  2-3.51809183E-03 0.00000000E+00 0.00000000E+00 5.81089953E-05-1.17482792E-03
 1  3 5.49301462E-04 6.25526457E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.46962731E-03 1.28085071E-03 0.00000000E+00-9.67219931E-04-7.80359820E-04
 1  5-2.46962731E-03 1.28085071E-03 0.00000000E+00 9.67219931E-04-7.80359820E-04
 2  1 3.00653637E-03 3.15129957E-01 1.64301550E-01 0.00000000E+00 0.00000000E+00
 2  2-2.71305745E-01 0.00000000E+00 0.00000000E+00-1.24707023E-01-1.64695942E-02
 2  3 9.59688208E-04 1.55099059E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.79347896E-01 6.67192997E-02 0.00000000E+00 2.40525033E-02 1.00523176E-02
 2  5 2.79347896E-01 6.67192997E-02 0.00000000E+00-2.40525033E-02 1.00523176E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41166589E-01
 3  2 0.00000000E+00 0.00000000E+00 1.81665838E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54014662E-02
 3  4-3.22259210E-01-1.55078897E-01 0.00000000E+00-5.50370801E-03-1.36540414E-02
 3  5 3.22259210E-01 1.55078897E-01 0.00000000E+00-5.50370801E-03 1.36540414E-02
 4  1-3.70007144E-03-3.31836989E-01-5.16606689E-01 0.00000000E+00 0.00000000E+00
 4  2-4.31220034E-01 0.00000000E+00 0.00000000E+00-3.24432912E-01-3.11255090E-02
 4  3-3.38406582E-04 3.14639156E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 8.74705482E-02 7.38454559E-02 0.00000000E+00 1.17185314E-03-1.28865319E-02
 4  5 8.74705482E-02 7.38454559E-02 0.00000000E+00-1.17185314E-03-1.28865319E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16497889E-01 0.00000000E+00
 5  2 0.00000000E+00-3.77687895E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11657861E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.53625389E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.53625389E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94966463E-01
 6  2 0.00000000E+00 0.00000000E+00 1.91232049E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12779489E-02
 6  4 5.96406648E-01 2.44512514E-01 0.00000000E+00-1.78164050E-02-2.53606704E-02
 6  5-5.96406648E-01-2.44512514E-01 0.00000000E+00-1.78164050E-02 2.53606704E-02
 7  1 1.67937330E-01 6.04348753E-01 2.66025772E-01 0.00000000E+00 0.00000000E+00
 7  2-7.82755252E-01 0.00000000E+00 0.00000000E+00-6.06642104E-02-6.80886376E-02
 7  3 2.56842298E-02 4.24044079E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.24538340E-01-1.78579561E-01 0.00000000E+00-2.34360532E-03 3.86295426E-02
 7  5-6.24538340E-01-1.78579561E-01 0.00000000E+00 2.34360532E-03 3.86295426E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:54 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9415061999, E(NUC)=        5.8690709847
 $VEC2  
 1  1 1.00150622E+00-2.80903207E-03-1.04743029E-02 0.00000000E+00 0.00000000E+00
 1  2-3.51809183E-03 0.00000000E+00 0.00000000E+00 5.81089953E-05-1.17482792E-03
 1  3 5.49301462E-04 6.25526457E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.46962731E-03 1.28085071E-03 0.00000000E+00-9.67219931E-04-7.80359820E-04
 1  5-2.46962731E-03 1.28085071E-03 0.00000000E+00 9.67219931E-04-7.80359820E-04
 2  1 2.08428602E-03 3.99629075E-01 3.21956023E-01 0.00000000E+00 0.00000000E+00
 2  2-1.05151091E-01 0.00000000E+00 0.00000000E+00-1.03263240E-02-4.51393888E-03
 2  3 7.15958123E-04 3.79798076E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.42342182E-01 4.08074775E-02 0.00000000E+00 2.23542803E-02 1.32775232E-02
 2  5 2.42342182E-01 4.08074775E-02 0.00000000E+00-2.23542803E-02 1.32775232E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65116477E-01
 3  2 0.00000000E+00 0.00000000E+00 1.86751612E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67663938E-02
 3  4-3.06075317E-01-1.48435554E-01 0.00000000E+00-5.98167665E-03-1.43322912E-02
 3  5 3.06075317E-01 1.48435554E-01 0.00000000E+00-5.98167665E-03 1.43322912E-02
 4  1-1.01958887E-02 1.63073030E-01 4.12173087E-01 0.00000000E+00 0.00000000E+00
 4  2 5.54300070E-01 0.00000000E+00 0.00000000E+00 3.51000394E-01 3.98613469E-02
 4  3-1.93787920E-03-3.79234677E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.27013759E-01-7.79614272E-02 0.00000000E+00-8.83596635E-03 5.90587183E-03
 4  5-1.27013759E-01-7.79614272E-02 0.00000000E+00 8.83596635E-03 5.90587183E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16497889E-01 0.00000000E+00
 5  2 0.00000000E+00 3.77687895E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11657861E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.53625389E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.53625389E-02 0.00000000E+00 0.00000000E+00
 6  1-1.67682367E-01-6.23188480E-01-3.01835795E-01 0.00000000E+00 0.00000000E+00
 6  2 7.44283542E-01 0.00000000E+00 0.00000000E+00 3.43626639E-02 6.53207838E-02
 6  3-2.56212257E-02-3.96995581E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.33144734E-01 1.84531953E-01 0.00000000E+00 2.75689857E-03-3.93469365E-02
 6  5 6.33144734E-01 1.84531953E-01 0.00000000E+00-2.75689857E-03-3.93469365E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.82756813E-01
 7  2 0.00000000E+00 0.00000000E+00 1.86268646E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00362427E-02
 7  4 6.04871713E-01 2.48601529E-01 0.00000000E+00-1.76616713E-02-2.49836322E-02
 7  5-6.04871713E-01-2.48601529E-01 0.00000000E+00-1.76616713E-02 2.49836322E-02
 8  1-1.45926878E-01-1.91148403E-01 1.97944547E+00 0.00000000E+00 0.00000000E+00
 8  2 3.09394631E-01 0.00000000E+00 0.00000000E+00-1.07589222E+00-1.17835804E-01
 8  3 7.99311393E-02 3.79046651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 3.64333855E-01-1.55249772E+00 0.00000000E+00-1.15886276E-01-6.23992971E-02
 8  5 3.64333855E-01-1.55249772E+00 0.00000000E+00 1.15886276E-01-6.23992971E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07397743E-02
 9  2 0.00000000E+00 0.00000000E+00 7.42246255E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06782982E-01
 9  4-5.89129153E-01 1.80490048E+00 0.00000000E+00 6.69968429E-02 8.84760420E-02
 9  5 5.89129153E-01-1.80490048E+00 0.00000000E+00 6.69968429E-02-8.84760420E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14115387E-01
10  2 0.00000000E+00 0.00000000E+00 2.09799384E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61187327E-02
10  4 2.89906804E-01 1.22557848E+00 0.00000000E+00 8.62842554E-02 8.72078901E-02
10  5-2.89906804E-01-1.22557848E+00 0.00000000E+00 8.62842554E-02-8.72078901E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10245193E-01 0.00000000E+00
11  2 0.00000000E+00 1.12844362E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57532349E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-2.84720707E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-2.84720707E-02 0.00000000E+00 0.00000000E+00
12  1-6.97827914E-02-3.04101996E-01-2.72206307E-01 0.00000000E+00 0.00000000E+00
12  2-6.40238753E-01 0.00000000E+00 0.00000000E+00 1.25336303E+00-1.05012209E-01
12  3 9.27065495E-02 1.23056591E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 5.64797147E-01 7.50192729E-03 0.00000000E+00-1.03092558E-02 4.02110223E-03
12  5 5.64797147E-01 7.50192729E-03 0.00000000E+00 1.03092558E-02 4.02110223E-03
13  1-7.45213436E-01-1.64051261E+00 3.19565470E+00 0.00000000E+00 0.00000000E+00
13  2-1.34479304E-01 0.00000000E+00 0.00000000E+00-7.66913883E-01 1.33867589E-01
13  3-1.73962571E-01 4.00949816E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.38988738E-01-9.16382093E-01 0.00000000E+00 7.03277266E-03-1.34884825E-01
13  5-3.38988738E-01-9.16382093E-01 0.00000000E+00-7.03277266E-03-1.34884825E-01
14  1-1.93538169E-01-4.18579234E-01 8.69810565E-01 0.00000000E+00 0.00000000E+00
14  2-6.78861118E-02 0.00000000E+00 0.00000000E+00-4.47756603E-01 2.22564776E-01
14  3 3.75505334E-01-5.98070110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.60842979E-01-2.33975954E-01 0.00000000E+00-2.51409052E-01 2.63648355E-01
14  5-1.60842979E-01-2.33975954E-01 0.00000000E+00 2.51409052E-01 2.63648355E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26888599E-01 0.00000000E+00
15  2 0.00000000E+00 1.16812197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.45472456E-01 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.07210567E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00-3.07210567E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 6.59119019E-01 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.65966157E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 3.65966157E-01 0.00000000E+00 0.00000000E+00
17  1-3.53252891E-01-7.21155057E-01 1.50976259E+00 0.00000000E+00 0.00000000E+00
17  2 1.53248241E-01 0.00000000E+00 0.00000000E+00-7.46462240E-01-9.94103977E-01
17  3 7.16707384E-01 2.77396592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.02989595E-01-2.86095342E-01 0.00000000E+00 9.64859267E-02 8.00902486E-02
17  5-6.02989595E-01-2.86095342E-01 0.00000000E+00-9.64859267E-02 8.00902486E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92133553E-02
18  2 0.00000000E+00 0.00000000E+00 3.35583928E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04775994E-01
18  4 2.37730046E-03 1.24755033E-01 0.00000000E+00-4.73391297E-01 5.95109397E-01
18  5-2.37730046E-03-1.24755033E-01 0.00000000E+00-4.73391297E-01-5.95109397E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96905369E-01
19  2 0.00000000E+00 0.00000000E+00-5.15645997E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.89052619E-01
19  4-5.26837260E-01 1.54297118E-01 0.00000000E+00 3.48807759E-01 1.28287708E-01
19  5 5.26837260E-01-1.54297118E-01 0.00000000E+00 3.48807759E-01-1.28287708E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 9.04434412E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.10862774E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-7.10862774E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14244007E-01 0.00000000E+00
21  2 0.00000000E+00-3.56613979E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.73850744E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.76974185E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.76974185E-01 0.00000000E+00 0.00000000E+00
22  1-1.13174996E-01-2.27975632E-01 5.83636005E-01 0.00000000E+00 0.00000000E+00
22  2-5.89445491E-02 0.00000000E+00 0.00000000E+00-5.41400169E-01-1.65252770E-01
22  3-8.32592326E-01 9.97845096E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.48276826E-01-1.76630238E-01 0.00000000E+00-5.28264483E-01 6.12527230E-01
22  5-1.48276826E-01-1.76630238E-01 0.00000000E+00 5.28264483E-01 6.12527230E-01
23  1 1.88800669E-01 5.85729905E-01 1.64214406E+00 0.00000000E+00 0.00000000E+00
23  2-8.14302067E-01 0.00000000E+00 0.00000000E+00-6.56323357E-01-7.19182085E-01
23  3 4.99129387E-01 2.20052698E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.27430816E-01-5.65001959E-01 0.00000000E+00-8.66798976E-01-7.09528278E-01
23  5-8.27430816E-01-5.65001959E-01 0.00000000E+00 8.66798976E-01-7.09528278E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02783317E+00
24  2 0.00000000E+00 0.00000000E+00-9.46795243E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45349108E+00
24  4-1.07473642E+00-5.98452433E-01 0.00000000E+00-8.52045753E-01-7.94846994E-01
24  5 1.07473642E+00 5.98452433E-01 0.00000000E+00-8.52045753E-01 7.94846994E-01
 $END   
 $GRAD2 
E=      -38.9415061999  GMAX=   0.0035736  GRMS=   0.0014687
CARBON       6.   -1.4399529034E-16    1.7633754747E-32    3.5736027285E-03
HYDROGEN     1.   -7.1997645169E-17    3.5990045867E-04   -1.7868013643E-03
HYDROGEN     1.    7.1953571530E-17   -3.5990045867E-04   -1.7868013643E-03
 $END
--------------- MEX SEARCH NSERCH=  12 --- FIRST STATE ---------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CARBON      6.0   0.0000000000   0.0000000000   0.0976224418
 HYDROGEN    1.0   0.0000000000   0.8659670383  -0.6448112209
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:54 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9415448400, E(NUC)=        5.8726019798
 $VEC1  
 1  1 1.00161912E+00-2.22785013E-04-8.61674840E-03 0.00000000E+00 0.00000000E+00
 1  2 1.48139817E-04 0.00000000E+00 0.00000000E+00 9.94166010E-04-2.08870572E-04
 1  3 2.61419822E-04-5.25492494E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.85009825E-03 1.13656512E-03 0.00000000E+00-4.26905541E-04-4.00180656E-04
 1  5-1.85009825E-03 1.13656512E-03 0.00000000E+00 4.26905541E-04-4.00180656E-04
 2  1-4.39454895E-03 3.62965075E-01 2.75315826E-01 0.00000000E+00 0.00000000E+00
 2  2-1.65115890E-01 0.00000000E+00 0.00000000E+00-5.47821321E-02-6.62869243E-03
 2  3 6.23549562E-03 3.93196814E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.58404316E-01 5.36458910E-02 0.00000000E+00 2.17129327E-02 1.28634788E-02
 2  5 2.58404316E-01 5.36458910E-02 0.00000000E+00-2.17129327E-02 1.28634788E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35327710E-01
 3  2 0.00000000E+00 0.00000000E+00 1.92068984E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94152370E-02
 3  4-3.23821962E-01-1.52355263E-01 0.00000000E+00-5.96598857E-03-1.46767154E-02
 3  5 3.23821962E-01 1.52355263E-01 0.00000000E+00-5.96598857E-03 1.46767154E-02
 4  1 1.04284996E-02 2.82022027E-01 4.09029124E-01 0.00000000E+00 0.00000000E+00
 4  2 5.21977517E-01 0.00000000E+00 0.00000000E+00 3.25007353E-01 1.37303115E-02
 4  3-2.18122794E-02 8.08196782E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.37160125E-01-6.28462407E-02 0.00000000E+00-1.00491159E-02 7.31055013E-03
 4  5-1.37160125E-01-6.28462407E-02 0.00000000E+00 1.00491159E-02 7.31055013E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39966178E-01 0.00000000E+00
 5  2 0.00000000E+00-4.89537267E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53562404E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.70437520E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.70437520E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93925570E-01
