 $DATA  
Methane...G3(MP2,CCSD(T))                                                       
TD       0
 1  1 4.67550053E-01-1.27465699E-33 6.30569554E-34-1.16887513E-01 1.16887513E-01
 1  2 1.16887513E-01-1.16887513E-01 1.16887513E-01-1.16887513E-01-1.16887513E-01
 1  3-1.16887513E-01 1.16887513E-01-1.16887513E-01-1.16887513E-01-1.16887513E-01
 2  1-1.27465699E-33 4.67550053E-01 3.91632311E-34 1.16887513E-01-1.16887513E-01
 2  2-1.16887513E-01 1.16887513E-01-1.16887513E-01 1.16887513E-01-1.16887513E-01
 2  3-1.16887513E-01 1.16887513E-01-1.16887513E-01-1.16887513E-01-1.16887513E-01
 3  1 6.30569554E-34 3.91632311E-34 4.67550053E-01 1.16887513E-01-1.16887513E-01
 3  2-1.16887513E-01-1.16887513E-01 1.16887513E-01-1.16887513E-01 1.16887513E-01
 3  3 1.16887513E-01-1.16887513E-01-1.16887513E-01-1.16887513E-01-1.16887513E-01
 4  1-1.16887513E-01 1.16887513E-01 1.16887513E-01 1.43797826E-01-1.25265620E-01
 4  2-1.25265620E-01-8.37810664E-03 8.37810664E-03 1.01540990E-02-8.37810664E-03
 4  3 1.01540990E-02 8.37810664E-03-1.01540990E-02-1.01540990E-02-1.01540990E-02
 5  1 1.16887513E-01-1.16887513E-01-1.16887513E-01-1.25265620E-01 1.43797826E-01
 5  2 1.25265620E-01 8.37810664E-03-8.37810664E-03-1.01540990E-02-1.01540990E-02
 5  3-1.01540990E-02 1.01540990E-02 1.01540990E-02-8.37810664E-03-8.37810664E-03
 6  1 1.16887513E-01-1.16887513E-01-1.16887513E-01-1.25265620E-01 1.25265620E-01
 6  2 1.43797826E-01-1.01540990E-02 1.01540990E-02-1.01540990E-02 8.37810664E-03
 6  3-1.01540990E-02-8.37810664E-03 1.01540990E-02-8.37810664E-03-8.37810664E-03
 7  1-1.16887513E-01 1.16887513E-01-1.16887513E-01-8.37810664E-03 8.37810664E-03
 7  2-1.01540990E-02 1.43797826E-01-1.25265620E-01 1.25265620E-01-1.01540990E-02
 7  3-1.01540990E-02 1.01540990E-02-8.37810664E-03 1.01540990E-02-8.37810664E-03
 8  1 1.16887513E-01-1.16887513E-01 1.16887513E-01 8.37810664E-03-8.37810664E-03
 8  2 1.01540990E-02-1.25265620E-01 1.43797826E-01-1.25265620E-01 1.01540990E-02
 8  3-8.37810664E-03 8.37810664E-03-1.01540990E-02-1.01540990E-02-1.01540990E-02
 9  1-1.16887513E-01 1.16887513E-01-1.16887513E-01 1.01540990E-02-1.01540990E-02
 9  2-1.01540990E-02 1.25265620E-01-1.25265620E-01 1.43797826E-01-1.01540990E-02
 9  3 8.37810664E-03-8.37810664E-03-8.37810664E-03 1.01540990E-02-8.37810664E-03
10  1-1.16887513E-01-1.16887513E-01 1.16887513E-01-8.37810664E-03-1.01540990E-02
10  2 8.37810664E-03-1.01540990E-02 1.01540990E-02-1.01540990E-02 1.43797826E-01
10  3 1.25265620E-01-1.25265620E-01-8.37810664E-03-8.37810664E-03 1.01540990E-02
11  1-1.16887513E-01-1.16887513E-01 1.16887513E-01 1.01540990E-02-1.01540990E-02
11  2-1.01540990E-02-1.01540990E-02-8.37810664E-03 8.37810664E-03 1.25265620E-01
11  3 1.43797826E-01-1.25265620E-01-8.37810664E-03-8.37810664E-03 1.01540990E-02
12  1 1.16887513E-01 1.16887513E-01-1.16887513E-01 8.37810664E-03 1.01540990E-02
12  2-8.37810664E-03 1.01540990E-02 8.37810664E-03-8.37810664E-03-1.25265620E-01
12  3-1.25265620E-01 1.43797826E-01-1.01540990E-02-1.01540990E-02-1.01540990E-02
13  1-1.16887513E-01-1.16887513E-01-1.16887513E-01-1.01540990E-02 1.01540990E-02
13  2 1.01540990E-02-8.37810664E-03-1.01540990E-02-8.37810664E-03-8.37810664E-03
13  3-8.37810664E-03-1.01540990E-02 1.43797826E-01 1.25265620E-01 1.25265620E-01
14  1-1.16887513E-01-1.16887513E-01-1.16887513E-01-1.01540990E-02-8.37810664E-03
14  2-8.37810664E-03 1.01540990E-02-1.01540990E-02 1.01540990E-02-8.37810664E-03
14  3-8.37810664E-03-1.01540990E-02 1.25265620E-01 1.43797826E-01 1.25265620E-01
15  1-1.16887513E-01-1.16887513E-01-1.16887513E-01-1.01540990E-02-8.37810664E-03
15  2-8.37810664E-03-8.37810664E-03-1.01540990E-02-8.37810664E-03 1.01540990E-02
15  3 1.01540990E-02-1.01540990E-02 1.25265620E-01 1.25265620E-01 1.43797826E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -40.3370426163
 0.000000000E+00 0.000000000E+00 0.000000000E+00-9.707078311E-06 9.707078311E-06
 9.707078311E-06 9.707078311E-06-9.707078311E-06 9.707078311E-06 9.707078311E-06
 9.707078311E-06-9.707078311E-06-9.707078311E-06-9.707078311E-06-9.707078311E-06
-5.643854273E-16-5.643854273E-16 1.128770855E-15
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:49 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1950733017, E(NUC)=   13.4398195152,    8 ITERS
 $VEC   
 1  1 9.95637064E-01 2.83829767E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.32247996E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05295726E-03
 1  3-2.05295726E-03-2.05295726E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.25651618E-05 2.45029657E-03 4.25651618E-05 2.45029657E-03 4.25651618E-05
 1  5 2.45029657E-03 4.25651618E-05 2.45029657E-03
 2  1-1.93901974E-01 3.58379747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.65278823E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01520045E-02
 2  3 1.01520045E-02 1.01520045E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34082494E-01 3.79193240E-02 1.34082494E-01 3.79193240E-02 1.34082494E-01
 2  5 3.79193240E-02 1.34082494E-01 3.79193240E-02
 3  1 0.00000000E+00 0.00000000E+00 4.34978171E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.29582592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59875110E-02
 3  4 1.68385100E-01 1.39685958E-01-1.68385100E-01-1.39685958E-01-1.68385100E-01
 3  5-1.39685958E-01 1.68385100E-01 1.39685958E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34978171E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.29582592E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59875110E-02 0.00000000E+00
 4  4-1.68385100E-01-1.39685958E-01 1.68385100E-01 1.39685958E-01-1.68385100E-01
 4  5-1.39685958E-01 1.68385100E-01 1.39685958E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34978171E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29582592E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59875110E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68385100E-01-1.39685958E-01-1.68385100E-01-1.39685958E-01 1.68385100E-01
 5  5 1.39685958E-01 1.68385100E-01 1.39685958E-01
 $END   
 POPULATION ANALYSIS
C            6.65882  -0.65882   6.63168  -0.63168
H            0.83529   0.16471   0.84208   0.15792
H            0.83529   0.16471   0.84208   0.15792
H            0.83529   0.16471   0.84208   0.15792
H            0.83529   0.16471   0.84208   0.15792
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:52 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.2122032620, E(NUC)=   13.4398195152,    8 ITERS
 $VEC   
 1  1 5.63317781E-01 4.66443613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 4.93737733E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56241454E-03
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51769594E-04 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92886783E-04 2.69349215E-04
 1  9-7.74309464E-04-1.96842361E-04 8.85013632E-05 2.94858571E-05-2.94858571E-05
 1 10-2.94858571E-05 2.25621522E-04-2.25621522E-04-2.25621522E-04 2.69349215E-04
 1 11-7.74309464E-04-1.96842361E-04 8.85013632E-05-2.94858571E-05 2.94858571E-05
 1 12-2.94858571E-05-2.25621522E-04 2.25621522E-04-2.25621522E-04 2.69349215E-04
 1 13-7.74309464E-04-1.96842361E-04 8.85013632E-05-2.94858571E-05-2.94858571E-05
 1 14 2.94858571E-05-2.25621522E-04-2.25621522E-04 2.25621522E-04 2.69349215E-04
 1 15-7.74309464E-04-1.96842361E-04 8.85013632E-05 2.94858571E-05 2.94858571E-05
 1 16 2.94858571E-05 2.25621522E-04 2.25621522E-04 2.25621522E-04
 2  1-1.02793823E-01-1.70695237E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 4.22381671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43706445E-01
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.91835484E-03 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.27743711E-03 8.16146686E-02
 2  9 1.12552265E-01 1.20613610E-02 2.37650641E-03-4.16918653E-03 4.16918653E-03
 2 10 4.16918653E-03-8.80021170E-03 8.80021170E-03 8.80021170E-03 8.16146686E-02
 2 11 1.12552265E-01 1.20613610E-02 2.37650641E-03 4.16918653E-03-4.16918653E-03
 2 12 4.16918653E-03 8.80021170E-03-8.80021170E-03 8.80021170E-03 8.16146686E-02
 2 13 1.12552265E-01 1.20613610E-02 2.37650641E-03 4.16918653E-03 4.16918653E-03
 2 14-4.16918653E-03 8.80021170E-03 8.80021170E-03-8.80021170E-03 8.16146686E-02
 2 15 1.12552265E-01 1.20613610E-02 2.37650641E-03-4.16918653E-03-4.16918653E-03
 2 16-4.16918653E-03-8.80021170E-03-8.80021170E-03-8.80021170E-03
 3  1 0.00000000E+00 0.00000000E+00 1.91305606E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.89182583E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.83725409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45238815E-03
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 1.87675768E-02 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98203788E-02-1.75907019E-05
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18002016E-05
 3  8 0.00000000E+00 1.18002016E-05 0.00000000E+00 0.00000000E+00 1.01234336E-01
 3  9 1.60694041E-01 7.05690385E-02 1.22494198E-02-1.31683140E-03 5.79579218E-03
 3 10 5.79579218E-03 9.52819509E-04 9.82238339E-03 9.82238339E-03-1.01234336E-01
 3 11-1.60694041E-01-7.05690385E-02-1.22494198E-02-1.31683140E-03 5.79579218E-03
 3 12-5.79579218E-03 9.52819509E-04 9.82238339E-03-9.82238339E-03-1.01234336E-01
 3 13-1.60694041E-01-7.05690385E-02-1.22494198E-02-1.31683140E-03-5.79579218E-03
 3 14 5.79579218E-03 9.52819509E-04-9.82238339E-03 9.82238339E-03 1.01234336E-01
 3 15 1.60694041E-01 7.05690385E-02 1.22494198E-02-1.31683140E-03-5.79579218E-03
 3 16-5.79579218E-03 9.52819509E-04-9.82238339E-03-9.82238339E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91305606E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.89182583E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 1.83725409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-5.45238815E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 1.87675768E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 1.98203788E-02 0.00000000E+00 0.00000000E+00
 4  7-1.75907019E-05 0.00000000E+00 1.18002016E-05 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 1.18002016E-05 0.00000000E+00-1.01234336E-01
 4  9-1.60694041E-01-7.05690385E-02-1.22494198E-02 5.79579218E-03-1.31683140E-03
 4 10-5.79579218E-03 9.82238339E-03 9.52819509E-04-9.82238339E-03 1.01234336E-01
 4 11 1.60694041E-01 7.05690385E-02 1.22494198E-02 5.79579218E-03-1.31683140E-03
 4 12 5.79579218E-03 9.82238339E-03 9.52819509E-04 9.82238339E-03-1.01234336E-01
 4 13-1.60694041E-01-7.05690385E-02-1.22494198E-02-5.79579218E-03-1.31683140E-03
 4 14 5.79579218E-03-9.82238339E-03 9.52819509E-04 9.82238339E-03 1.01234336E-01
 4 15 1.60694041E-01 7.05690385E-02 1.22494198E-02-5.79579218E-03-1.31683140E-03
 4 16-5.79579218E-03-9.82238339E-03 9.52819509E-04-9.82238339E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91305606E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89182583E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 1.83725409E-01 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00-5.45238815E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 1.87675768E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 1.98203788E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00-1.75907019E-05 0.00000000E+00 1.18002016E-05 0.00000000E+00
 5  8 1.18002016E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01234336E-01
 5  9-1.60694041E-01-7.05690385E-02-1.22494198E-02 5.79579218E-03-5.79579218E-03
 5 10-1.31683140E-03 9.82238339E-03-9.82238339E-03 9.52819509E-04-1.01234336E-01
 5 11-1.60694041E-01-7.05690385E-02-1.22494198E-02-5.79579218E-03 5.79579218E-03
 5 12-1.31683140E-03-9.82238339E-03 9.82238339E-03 9.52819509E-04 1.01234336E-01
 5 13 1.60694041E-01 7.05690385E-02 1.22494198E-02 5.79579218E-03 5.79579218E-03
 5 14-1.31683140E-03 9.82238339E-03 9.82238339E-03 9.52819509E-04 1.01234336E-01
 5 15 1.60694041E-01 7.05690385E-02 1.22494198E-02-5.79579218E-03-5.79579218E-03
 5 16-1.31683140E-03-9.82238339E-03-9.82238339E-03 9.52819509E-04
 $END   
 POPULATION ANALYSIS
C            6.20715  -0.20715   6.68904  -0.68904
H            0.94821   0.05179   0.82774   0.17226
H            0.94821   0.05179   0.82774   0.17226
H            0.94821   0.05179   0.82774   0.17226
H            0.94821   0.05179   0.82774   0.17226
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
