 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
24  7 0.00000000E+00-3.50600374E-01 3.31187936E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.41606586E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44217347E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32119120E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 2.95114481E-02 9.14686170E-02-1.68575960E-01
25  5-9.14686170E-02 1.68575960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03536049E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.70380463E-01 0.00000000E+00 0.00000000E+00
26  1 2.26757867E-02-7.66652646E-02 1.33148001E-01 1.64647312E-02 0.00000000E+00
26  2-6.12320732E-02 9.98115469E-03-2.73084986E-02 0.00000000E+00 1.95644458E-02
26  3-2.95522827E-01-2.26793190E-01 1.26724599E-01 0.00000000E+00 3.28340100E-01
26  4 3.78875745E-01-2.17636286E-01 0.00000000E+00-2.81209719E-02-9.73332767E-02
26  5-2.81209719E-02-9.73332767E-02-4.00859382E-02 1.87922867E-01-4.86163531E-01
26  6-8.36497593E-01 0.00000000E+00 9.26891362E-03 4.68035768E-01 9.23492391E-01
26  7 0.00000000E+00-2.74789416E-01-1.84341295E-02
27  1 2.10751738E-02-6.94479046E-02 1.14565964E-01-1.98052244E-01 0.00000000E+00
27  2-6.23268201E-02 2.61704185E-02 1.39980083E-01 0.00000000E+00 3.11186870E-02
27  3-4.56580322E-01-2.49439096E-01 4.09159948E-02 0.00000000E+00 5.78562462E-01
27  4 4.42805662E-01-8.23200973E-02 0.00000000E+00 9.64378103E-02-2.98633722E-01
27  5 9.64378103E-02-2.98633722E-01 1.25265902E-02-2.11281763E-02-7.66706214E-01
27  6 5.80966041E-01 0.00000000E+00-1.30566112E-01 8.94896252E-01-7.23050305E-01
27  7 0.00000000E+00 1.74199764E-01 3.49918420E-01
28  1 3.21533169E-03-1.33814818E-02 3.16861631E-01 9.18964805E-01 0.00000000E+00
28  2 6.32977371E-04-2.77916220E-01-8.95828459E-01 0.00000000E+00 2.04720684E-02
28  3-4.37260222E-01-2.35550854E-02-5.95710905E-02 0.00000000E+00 5.50225916E-01
28  4-1.18703064E-02 9.23904166E-02 0.00000000E+00 5.60245835E-02-1.92084256E-01
28  5 5.60245835E-02-1.92084256E-01 7.34237680E-03-4.52570193E-02 4.79615677E-03
28  6 1.17027347E-01 0.00000000E+00 2.42553307E-02 2.24985275E-03-1.67864836E-01
28  7 0.00000000E+00 7.88241185E-02-1.25551574E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01062232E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83838486E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.05941545E-02 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 2.00962697E-01 1.19284474E-01-9.77173335E-02
29  5-1.19284474E-01 9.77173335E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 8.05890278E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7-9.94727698E-02 0.00000000E+00 0.00000000E+00
30  1-8.22789609E-03 5.16641557E-02 6.93832825E-01-3.71807505E-01 0.00000000E+00
30  2-5.51938955E-03-6.63300603E-01 3.72006375E-01 0.00000000E+00 2.87996144E-02
30  3-8.23038742E-01 6.96331622E-02 1.03940957E-01 0.00000000E+00 1.02543851E+00
30  4-3.95491596E-01-3.12816872E-01 0.00000000E+00-1.35629631E-01-2.17907132E-01
30  5-1.35629631E-01-2.17907132E-01 3.47339505E-02-3.22646235E-01 3.78355544E-01
30  6-5.37403915E-02 0.00000000E+00 3.05881050E-01-5.42853503E-01 9.82512674E-02
30  7 0.00000000E+00 6.41023881E-03-2.53222828E-01
31  1 6.78917918E-02-4.23809412E-01-6.34721775E-01 2.91719408E-02 0.00000000E+00
31  2 1.66931243E-01 8.34920757E-01-4.35241952E-02 0.00000000E+00-4.01309667E-03
31  3-1.20585951E+00 5.47803450E-03 1.11166095E-01 0.00000000E+00 1.82570046E+00
31  4 1.19780083E-01-4.99738067E-01 0.00000000E+00-2.76203572E-01-3.28907737E-01
31  5-2.76203572E-01-3.28907737E-01 3.25509323E-02-3.68960279E-01 1.75662992E-01
31  6-4.97651264E-02 0.00000000E+00 3.75391767E-01-2.82322461E-01 1.07087840E-01
31  7 0.00000000E+00-3.50669060E-02-1.71056886E-01
32  1 2.66450813E-03-1.59377161E-02 2.27804134E-02 5.15871084E-02 0.00000000E+00
32  2-1.34522728E-02-1.73061040E-02-7.85578597E-02 0.00000000E+00 1.09426113E-02
32  3 5.89356742E-01-1.99268286E-01-4.69736506E-02 0.00000000E+00-8.64368749E-01
32  4 4.39775906E-01 2.63601962E-01 0.00000000E+00 2.41097624E-01 5.16582282E-02
32  5 2.41097624E-01 5.16582282E-02 8.68556130E-02-1.50102535E+00-1.55840008E-01
32  6-1.64875877E-01 0.00000000E+00 1.66124533E+00 2.47646074E-01 4.28149041E-01
32  7 0.00000000E+00-2.75849524E-01-3.20950518E-01
33  1 1.09843179E-01-1.44912872E+00 2.55513376E-01-3.06009890E-02 0.00000000E+00
33  2 1.46848706E+00-5.35479644E-01 6.31678001E-02 0.00000000E+00 2.69423953E-02
33  3 5.35114547E-01 1.85643731E-01-4.27375623E-02 0.00000000E+00-9.01057296E-01
33  4-5.70575461E-01 2.64209457E-01 0.00000000E+00 2.19989822E-01 5.46944144E-02
33  5 2.19989822E-01 5.46944144E-02-3.46205004E-03 1.31921855E-01 3.19961140E-02
33  6 3.05250534E-02 0.00000000E+00-1.72476952E-01-7.56262662E-02-7.86071030E-02
33  7 0.00000000E+00 6.28103172E-02-1.57047104E-02
 $END   
 POPULATION ANALYSIS
F            9.58816  -0.58816   9.53902  -0.53902
N            7.33149  -0.33149   7.09976  -0.09976
H            0.67508   0.32492   0.82636   0.17364
H            0.67508   0.32492   0.82636   0.17364
O            8.92666  -0.92666   8.80682  -0.80682
H            0.80354   0.19646   0.90168   0.09832
 MOMENTS AT POINT    1 X,Y,Z= -0.060923 -0.010171  0.000000
 DIPOLE       1.616802 -0.264835  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:33 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0385440206, E(NUC)=   69.6136930289,   11 ITERS
 $VEC   
 1  1 9.81783908E-01 9.42026628E-02-1.59349457E-03 1.54041507E-04 0.00000000E+00
 1  2-2.75477613E-02 4.15355113E-03-4.95984747E-04 0.00000000E+00-4.11920397E-04
 1  3-2.70216039E-03-1.60497689E-03 1.97395916E-04 0.00000000E+00 5.40627492E-03
 1  4 6.59002681E-03-1.59662870E-03 0.00000000E+00-1.66612309E-03 5.26091438E-04
 1  5-1.66612309E-03 5.26091438E-04-8.13815229E-05-5.41514944E-04-2.94410412E-04
 1  6-1.59687975E-04 0.00000000E+00 1.14878750E-03 1.23240440E-03 6.09819084E-04
 1  7 0.00000000E+00-5.05364923E-04 5.18146980E-04
 2  1-3.15928684E-05-4.89878984E-04 2.03577572E-04-1.56548447E-04 0.00000000E+00
 2  2 1.34761268E-03-1.08539415E-03 5.65811993E-04 0.00000000E+00-2.88146563E-04
 2  3-1.81774852E-03 1.52312843E-03 1.66585029E-04 0.00000000E+00 3.01683754E-03
 2  4-5.49131949E-03-1.18599991E-03 0.00000000E+00-1.61592717E-03 1.02249932E-03
 2  5-1.61592717E-03 1.02249932E-03 9.83171126E-01 9.46974693E-02 3.16395010E-04
 2  6 2.84288918E-03 0.00000000E+00-3.42840562E-02-1.27303071E-03-5.79794559E-03
 2  7 0.00000000E+00 2.42921682E-03 7.59970884E-03
 3  1-2.00909264E-04-1.78549669E-03 6.40260477E-04-4.67484012E-05 0.00000000E+00
 3  2 4.59952115E-03-4.37701707E-03 4.82389652E-04 0.00000000E+00 9.85893010E-01
 3  3 9.80435988E-02 1.26837459E-04-4.10740784E-03 0.00000000E+00-4.98588430E-02
 3  4 2.30398566E-04 9.93817844E-03 0.00000000E+00 2.90639145E-03 9.98352206E-03
 3  5 2.90639145E-03 9.98352206E-03-1.13565427E-04-1.40320096E-03-7.82737120E-04
 3  6-2.61098860E-04 0.00000000E+00 2.68267503E-03 3.47061873E-03 1.20337954E-03
 3  7 0.00000000E+00-9.09810403E-04 6.38997949E-04
 4  1-2.40989390E-01 2.26308358E-01-2.18826997E-02-8.45448865E-04 0.00000000E+00
 4  2 7.70256184E-01-2.11388915E-02-3.50272148E-03 0.00000000E+00-5.73206966E-02
 4  3 5.64235267E-02 2.98535504E-02-2.22933942E-02 0.00000000E+00 1.62038075E-01
 4  4 3.11614983E-02-1.92601884E-02 0.00000000E+00 2.81477788E-02 8.32176923E-03
 4  5 2.81477788E-02 8.32176923E-03-6.79365268E-03 6.86335461E-03 4.01450340E-03
 4  6 1.29364568E-03 0.00000000E+00 1.91425997E-02 1.15791172E-03 2.48198406E-03
 4  7 0.00000000E+00 2.36259592E-03 7.05243471E-04
 5  1 5.30518091E-02-4.67491094E-02-2.54729114E-02 1.76960814E-03 0.00000000E+00
 5  2-1.89201578E-01-1.33293662E-02 1.91971108E-03 0.00000000E+00-1.24889288E-01
 5  3 1.24907611E-01-3.52307104E-02-5.50377597E-02 0.00000000E+00 3.69193797E-01
 5  4-2.93238068E-02-4.92442944E-02 0.00000000E+00 8.34590582E-02 1.44469736E-02
 5  5 8.34590582E-02 1.44469736E-02-1.80561824E-01 1.69340389E-01 1.08669865E-02
 5  6 4.54095963E-02 0.00000000E+00 5.57634596E-01 5.08213753E-03 4.05352966E-02
 5  7 0.00000000E+00 9.86066131E-02 4.02402411E-02
 6  1 5.99069751E-02-5.16112840E-02-5.08042667E-02 3.73301061E-03 0.00000000E+00
 6  2-2.24556402E-01-3.25724591E-02 1.89726022E-03 0.00000000E+00-1.68698792E-01
 6  3 1.66076192E-01 1.90065663E-03-8.20823225E-02 0.00000000E+00 5.25153028E-01
 6  4 6.51174818E-03-7.84496947E-02 0.00000000E+00 1.16024797E-01 8.80363085E-03
 6  5 1.16024797E-01 8.80363085E-03 1.47669893E-01-1.33353911E-01 4.13512027E-02
 6  6-4.01831985E-02 0.00000000E+00-4.79838937E-01 2.24576541E-02-3.94133695E-02
 6  7 0.00000000E+00-9.43409968E-02-4.62357767E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.13434474E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92543908E-02 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97543288E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.18124293E-01-2.29586877E-01-1.72679064E-01
 7  5 2.29586877E-01 1.72679064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 4.14736690E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 4.33663495E-02 0.00000000E+00 0.00000000E+00
 8  1 1.52935638E-02-1.50422535E-02-1.45890676E-01 2.24280350E-01 0.00000000E+00
 8  2-6.49283574E-02-1.72454456E-01 2.58901067E-01 0.00000000E+00-6.01831024E-02
 8  3 5.44497229E-02 1.04217905E-01 2.97611044E-01 0.00000000E+00 2.89977425E-01
 8  4 1.36661107E-01 3.26745321E-01 0.00000000E+00-8.05982627E-02-8.67272631E-02
 8  5-8.05982627E-02-8.67272631E-02 2.42967347E-02-1.98095548E-02-8.52629812E-02
 8  6 1.27124513E-01 0.00000000E+00-1.21084591E-01-7.61536217E-02 1.35065139E-01
 8  7 0.00000000E+00 1.02131211E-01 1.24084313E-01
 9  1-1.98788717E-02 1.78875271E-02 3.07917409E-01 2.10614705E-01 0.00000000E+00
 9  2 9.48580248E-02 3.58142370E-01 2.52997357E-01 0.00000000E+00-3.64169841E-02
 9  3 3.88781188E-02-1.66265556E-01 1.56598266E-01 0.00000000E+00 1.45180486E-01
 9  4-2.22282819E-01 1.98219513E-01 0.00000000E+00-1.24519924E-02-1.58929411E-02
 9  5-1.24519924E-02-1.58929411E-02-5.30585066E-03 5.05550080E-04 1.67108772E-01
 9  6-5.48403875E-02 0.00000000E+00 4.72909815E-02 1.96373181E-01-5.66354884E-02
 9  7 0.00000000E+00-8.73592831E-02-9.12361451E-02
10  1 8.31348787E-03-8.29111266E-03-1.62682364E-01 2.18323453E-01 0.00000000E+00
10  2-3.94571843E-02-1.97764518E-01 2.63360451E-01 0.00000000E+00 2.21743267E-02
10  3-2.75962561E-02 1.00660291E-01-1.98890424E-02 0.00000000E+00-8.14841744E-02
10  4 1.08270845E-01-2.32929559E-02 0.00000000E+00-2.07124368E-02 1.50322077E-02
10  5-2.07124368E-02 1.50322077E-02-7.55996266E-02 5.69579828E-02-5.70557346E-03
10  6-3.13072962E-01 0.00000000E+00 3.78049870E-01-1.94980838E-02-3.49103040E-01
10  7 0.00000000E+00-1.98216769E-01-2.28680541E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16882118E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21510216E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.80574437E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-7.01028341E-02 6.67502147E-02 9.54787046E-03
11  5-6.67502147E-02-9.54787046E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-3.40475130E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-4.89772055E-02 0.00000000E+00 0.00000000E+00
12  1-1.72176652E-04 3.96347351E-03 8.71712450E-02 3.59176759E-01 0.00000000E+00
12  2-1.18857960E-02 1.18434561E-01 4.31777917E-01 0.00000000E+00 4.05193967E-02
12  3-3.71082863E-02 1.56553030E-02-3.11910516E-01 0.00000000E+00-1.86846966E-01
12  4 4.53493910E-02-3.30767369E-01 0.00000000E+00 9.33062961E-02 3.23808516E-02
12  5 9.33062961E-02 3.23808516E-02 2.97539742E-02-2.07835247E-02-9.42904701E-02
12  6 1.23949430E-01 0.00000000E+00-1.60143951E-01-1.11761808E-01 1.30392848E-01
12  7 0.00000000E+00 1.12644527E-01 1.16750198E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08167667E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40113834E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.81147607E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-9.00780883E-02 4.11377459E-02-4.12614751E-02
13  5-4.11377459E-02 4.12614751E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.96880061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.43506415E-01 0.00000000E+00 0.00000000E+00
14  1-9.59422881E-03 4.65294281E-03-2.46480333E-01 6.64657679E-02 0.00000000E+00
14  2 5.18688674E-02-3.30529560E-01 8.71764907E-02 0.00000000E+00 6.15913343E-02
14  3-7.32580665E-02-3.63711798E-02-6.22178875E-02 0.00000000E+00-2.25813079E-01
14  4-6.37229822E-02-7.40498856E-02 0.00000000E+00-3.92412261E-02 3.68232423E-04
14  5-3.92412261E-02 3.68232423E-04-1.29254565E-03-4.57827559E-03 3.87569989E-01
14  6 1.51117688E-01 0.00000000E+00 2.07039788E-02 5.20754608E-01 2.07325628E-01
14  7 0.00000000E+00-1.25178104E-03-3.35416506E-02
15  1 3.85528913E-02-3.70608341E-02 2.37302648E-01-5.01832474E-02 0.00000000E+00
15  2-2.01534242E-01 3.56961667E-01-7.43918495E-02 0.00000000E+00-4.11415319E-02
15  3 2.30676183E-02 4.36470930E-01-4.45219364E-02 0.00000000E+00 3.37608316E-01
15  4 6.03799420E-01-1.20142421E-01 0.00000000E+00-1.52255277E-02-2.02387762E-01
15  5-1.52255277E-02-2.02387762E-01-6.09081871E-02 4.02358492E-02 1.67220747E-01
15  6 1.06390721E-01 0.00000000E+00 4.16726044E-01 2.38309958E-01 2.26878305E-01
15  7 0.00000000E+00 8.89785514E-03-4.13585519E-01
16  1-2.13339075E-02 1.85173393E-02-5.59119166E-02-4.18908942E-03 0.00000000E+00
16  2 1.27778853E-01-1.00292984E-01-6.53096977E-03 0.00000000E+00-1.12153570E-01
16  3 2.45934534E-02-1.44383651E-01-1.67943682E-01 0.00000000E+00 1.27736969E+00
16  4-2.72465792E-01-5.25630197E-01 0.00000000E+00-4.96415987E-02-9.98312757E-01
16  5-4.96415987E-02-9.98312757E-01-2.19885533E-02 3.16728602E-03-6.71718912E-02
16  6 1.32277892E-02 0.00000000E+00 2.11615393E-01-8.06960489E-02 5.37816628E-02
16  7 0.00000000E+00-1.51084571E-02-2.37036406E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62847061E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.24330346E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02399166E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.76860781E-01 4.68350626E-02 1.30702631E+00
17  5-4.68350626E-02-1.30702631E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.93759236E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.12266181E-01 0.00000000E+00 0.00000000E+00
18  1 8.58119931E-03-7.91580460E-03 6.00868179E-02-1.69022251E-02 0.00000000E+00
18  2-4.56497816E-02 9.42226819E-02-2.51622754E-02 0.00000000E+00-2.96342398E-02
18  3 5.62721643E-03 1.38362817E-01-7.12272150E-02 0.00000000E+00 3.69511954E-01
18  4 2.03992463E-01-1.96223672E-01 0.00000000E+00-3.12048543E-02-3.33507236E-01
18  5-3.12048543E-02-3.33507236E-01 6.00357722E-02-2.89243819E-03 1.60847686E-01
18  6-2.22435573E-01 0.00000000E+00-6.58019668E-01 3.41873441E-01-5.66101272E-01
18  7 0.00000000E+00 1.03231200E-02 1.30153451E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.88399844E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00858980E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59714298E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.21200696E-01 9.37318816E-01-5.21108799E-01
19  5-9.37318816E-01 5.21108799E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.36904427E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-4.04872721E-02 0.00000000E+00 0.00000000E+00
20  1-7.28258972E-04 1.33933495E-02-2.64985659E-02 1.97613657E-02 0.00000000E+00
20  2-2.65511164E-02 3.67851565E-02 4.25143351E-03 0.00000000E+00-9.41018796E-03
20  3 6.21658770E-02-1.62144131E-01 4.94066225E-01 0.00000000E+00 8.10028963E-02
20  4 1.20315864E-01-3.88567292E-01 0.00000000E+00 1.31442475E-01-1.68234748E-01
20  5 1.31442475E-01-1.68234748E-01 3.03410074E-02-3.05580477E-02 7.01072707E-02
20  6-1.89507709E-01 0.00000000E+00-1.32955795E-02 1.61869914E-01-3.11279738E-01
20  7 0.00000000E+00 1.16108745E+00-6.14124560E-01
21  1-2.45750618E-02 6.18742414E-02-9.50749731E-02-5.20942658E-02 0.00000000E+00
21  2 8.11329669E-02-5.74855382E-02-3.05035813E-03 0.00000000E+00 8.51722166E-02
21  3-2.07581248E-01 1.04500966E-01 1.95009217E-01 0.00000000E+00 1.41772954E-02
21  4-1.48598798E-02 2.66847420E-01 0.00000000E+00 9.40449036E-01-5.39760835E-01
21  5 9.40449036E-01-5.39760835E-01-3.05556435E-02 7.71556614E-02 1.04875793E-01
21  6-5.87787996E-03 0.00000000E+00 5.76147493E-02 2.54465542E-02 5.38412912E-02
21  7 0.00000000E+00-2.69391375E-01 2.05688840E-01
22  1 1.18472010E-03-2.51021589E-03-2.86270558E-02-9.94772172E-02 0.00000000E+00
22  2-7.54190584E-03 3.69195748E-03-1.07040762E-02 0.00000000E+00 4.05619656E-02
22  3-1.08466341E-01-1.59091529E-01-9.06235415E-01 0.00000000E+00-2.35418925E-01
22  4 1.77917602E-01 1.09464561E+00 0.00000000E+00 1.80172478E-01 1.62282437E-01
22  5 1.80172478E-01 1.62282437E-01 2.42738136E-03 4.38254323E-03 1.93264917E-02
22  6-1.98822632E-01 0.00000000E+00 7.36309251E-02 1.31468180E-01-7.33276665E-02
22  7 0.00000000E+00 5.66022797E-01-4.15406546E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.97393472E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.97496217E-03 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10230935E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44205755E+00-1.53326687E-01 8.16861671E-01
23  5 1.53326687E-01-8.16861671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-1.61757537E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.65945854E-02 0.00000000E+00 0.00000000E+00
24  1 4.33133821E-02-8.35143723E-02 3.86971538E-02-1.56645367E-02 0.00000000E+00
24  2-2.40803737E-01 2.49823676E-01-3.87460842E-02 0.00000000E+00-7.43639430E-03
24  3 2.50789328E-02-1.01760870E+00 6.02764791E-02 0.00000000E+00 1.08653445E-02
24  4 1.17870266E+00-7.65437746E-02 0.00000000E+00 1.16553218E-02 4.10777111E-05
24  5 1.16553218E-02 4.10777111E-05-4.48865748E-02 1.33708270E-01 2.90109340E-01
24  6 1.07200495E-01 0.00000000E+00 5.91756450E-02 5.35533350E-04 2.86128974E-02
24  7 0.00000000E+00-3.07965421E-01 3.17753768E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.64231367E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38324641E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01317298E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.34500299E-02 8.83373142E-02-1.72843643E-01
25  5-8.83373142E-02 1.72843643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03526978E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.76879218E-01 0.00000000E+00 0.00000000E+00
26  1 2.10364305E-02-7.04122132E-02 1.24596519E-01 2.76794226E-02 0.00000000E+00
26  2-5.79217595E-02 9.19564265E-03-3.29855415E-02 0.00000000E+00 2.05048540E-02
26  3-2.53539662E-01-1.79931366E-01 1.37280829E-01 0.00000000E+00 2.48610425E-01
26  4 3.57975394E-01-2.28697785E-01 0.00000000E+00-3.11418917E-02-7.77223461E-02
26  5-3.11418917E-02-7.77223461E-02-4.11783983E-02 1.91351122E-01-4.95297033E-01
26  6-8.42750938E-01 0.00000000E+00 1.36890526E-02 4.82517006E-01 9.40349125E-01
26  7 0.00000000E+00-2.87126536E-01-8.68661653E-03
27  1 1.95871272E-02-6.25331276E-02 9.68439949E-02-1.88364867E-01 0.00000000E+00
27  2-6.22935879E-02 3.52959333E-02 1.29647475E-01 0.00000000E+00 3.27001664E-02
27  3-4.01391593E-01-2.12605772E-01 3.97586920E-02 0.00000000E+00 4.78737003E-01
27  4 4.50990686E-01-5.93419287E-02 0.00000000E+00 9.87605691E-02-2.85942453E-01
27  5 9.87605691E-02-2.85942453E-01 8.82985067E-03-3.22299806E-03-8.02347162E-01
27  6 5.70274856E-01 0.00000000E+00-1.28838302E-01 9.53720125E-01-7.15545994E-01
27  7 0.00000000E+00 1.67490961E-01 3.70843618E-01
28  1 3.19543060E-03-1.29840423E-02 3.25385625E-01 9.13165207E-01 0.00000000E+00
28  2 4.44976081E-04-2.85019447E-01-8.88606039E-01 0.00000000E+00 2.07799786E-02
28  3-4.58496156E-01-2.20322477E-02-5.84159494E-02 0.00000000E+00 5.80611262E-01
28  4-1.94635534E-02 8.74577255E-02 0.00000000E+00 5.18093502E-02-1.98733868E-01
28  5 5.18093502E-02-1.98733868E-01 8.93178564E-03-5.52806506E-02 3.20199136E-03
28  6 1.18136876E-01 0.00000000E+00 3.06065444E-02-4.01096789E-03-1.75751622E-01
28  7 0.00000000E+00 8.52895379E-02-2.01838990E-02
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01152716E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82997253E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03132630E-02 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 2.00491908E-01 1.19385861E-01-1.00387969E-01
29  5-1.19385861E-01 1.00387969E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 8.30768032E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7-1.06841035E-01 0.00000000E+00 0.00000000E+00
30  1-7.79298503E-03 4.95820210E-02 6.87662876E-01-3.90898775E-01 0.00000000E+00
30  2-5.37568070E-03-6.54532678E-01 3.89837483E-01 0.00000000E+00 2.77273707E-02
30  3-8.44994448E-01 6.35692243E-02 1.05882344E-01 0.00000000E+00 1.07122386E+00
30  4-4.03112721E-01-3.24788512E-01 0.00000000E+00-1.39994286E-01-2.24667103E-01
30  5-1.39994286E-01-2.24667103E-01 4.09489904E-02-3.62878086E-01 3.29614689E-01
30  6-5.62921301E-02 0.00000000E+00 3.16658085E-01-5.27519513E-01 9.85883614E-02
30  7 0.00000000E+00 8.52749896E-03-2.62509075E-01
31  1 6.75607381E-02-4.19947026E-01-6.41840846E-01 2.87864487E-02 0.00000000E+00
31  2 1.63771515E-01 8.40387698E-01-4.30258595E-02 0.00000000E+00-4.57474244E-03
31  3-1.19251311E+00 5.56455319E-03 1.10442272E-01 0.00000000E+00 1.81238422E+00
31  4 1.20063626E-01-4.97108525E-01 0.00000000E+00-2.74086046E-01-3.25137947E-01
31  5-2.74086046E-01-3.25137947E-01 3.68043052E-02-4.02595694E-01 1.44425060E-01
31  6-5.52246504E-02 0.00000000E+00 3.95084474E-01-2.71108203E-01 1.15388219E-01
31  7 0.00000000E+00-3.73631084E-02-1.77439656E-01
32  1 4.68707349E-03-3.39260316E-02 2.43797328E-02 5.92897268E-02 0.00000000E+00
32  2-3.47403803E-03-1.74550293E-02-9.07653954E-02 0.00000000E+00 1.66356165E-02
32  3 6.81755522E-01-2.06422857E-01-5.08359756E-02 0.00000000E+00-1.03168797E+00
32  4 5.21947709E-01 3.04124751E-01 0.00000000E+00 2.77549839E-01 6.01643181E-02
32  5 2.77549839E-01 6.01643181E-02 7.97060314E-02-1.49185293E+00-1.75888511E-01
32  6-1.58456367E-01 0.00000000E+00 1.69732805E+00 3.36138022E-01 4.25987013E-01
32  7 0.00000000E+00-2.90531063E-01-2.83632087E-01
33  1 1.09893748E-01-1.45157039E+00 2.56491355E-01-3.26282225E-02 0.00000000E+00
33  2 1.47364477E+00-5.39149796E-01 6.69382501E-02 0.00000000E+00 2.55937644E-02
33  3 5.04557953E-01 1.94696261E-01-4.17112194E-02 0.00000000E+00-8.49466876E-01
